num_target;   la; isd; niter;     tex; tr_acc; te_acc;  L*
         8;  0.0; 1;  1000;  2.6523;  100.0;   96.4;  1.04e-01
         8;  0.0; 3;    20;  0.0838;  100.0;   95.6;  5.61e-29
         8;  0.0; 7;  1000;  0.6611;   98.8;   98.8;  4.09e+00
         8;  1.0; 1;   712;  2.1322;   98.8;   98.4;  1.39e+01
         8;  1.0; 3;    30;  0.1712;   98.8;   98.4;  1.39e+01
         8;  1.0; 7;  1000;  0.7396;   89.6;   90.8;  3.22e+01
         8; 10.0; 1;   143;  0.5231;   98.0;   98.0;  3.41e+01
         8; 10.0; 3;    43;  0.2090;   98.0;   98.0;  3.41e+01
         8; 10.0; 7;  1000;  0.7162;   69.2;   72.0;  5.40e+01
         9;  0.0; 1;  1000;  2.5049;  100.0;   98.0;  1.54e-06
         9;  0.0; 3;    14;  0.0959;  100.0;   94.4;  5.08e-83
         9;  0.0; 7;  1000;  0.7645;  100.0;   98.8;  1.79e+00
         9;  1.0; 1;   471;  1.2692;   99.6;   98.8;  9.57e+00
         9;  1.0; 3;    30;  0.1730;   99.6;   98.8;  9.57e+00
         9;  1.0; 7;  1000;  0.7277;   98.0;   98.4;  2.56e+01
         9; 10.0; 1;   120;  0.4061;   99.2;   98.8;  2.82e+01
         9; 10.0; 3;    41;  0.1826;   99.2;   98.8;  2.82e+01
         9; 10.0; 7;  1000;  0.6795;   74.8;   74.0;  5.18e+01
         0;  0.0; 1;   283;  0.7153;  100.0;   99.2;  7.57e-07
         0;  0.0; 3;    17;  0.1134;  100.0;   96.4;  1.58e-51
         0;  0.0; 7;  1000;  0.6743;  100.0;   99.2;  7.42e-01
         0;  1.0; 1;   315;  0.8615;  100.0;   99.2;  6.98e+00
         0;  1.0; 3;    42;  0.1932;  100.0;   99.2;  6.98e+00
         0;  1.0; 7;  1000;  0.8115;  100.0;   98.4;  2.11e+01
         0; 10.0; 1;   111;  0.3896;  100.0;   99.2;  2.42e+01
         0; 10.0; 3;    38;  0.2008;  100.0;   99.2;  2.42e+01
         0; 10.0; 7;  1000;  0.6491;   83.6;   86.0;  5.00e+01
